,x0,y0,x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7,x8,y8,x9,y9,x10,y10,x11,y11,x12,y12,x13,y13,x14,y14,x15,y15,x16,y16,x17,y17
92,203.0,82.0,203.0,92.0,188.0,91.0,171.0,81.0,154.0,66.0,219.0,91.0,235.0,77.0,254.0,62.0,196.0,141.0,183.0,175.0,179.0,210.0,216.0,141.0,218.0,177.0,221.0,216.0,200.0,79.0,206.0,79.0,194.0,80.0,211.0,79.0
93,203.0,83.0,204.0,91.0,189.0,91.0,172.0,80.0,155.0,66.0,219.0,91.0,235.0,77.0,254.0,62.0,197.0,140.0,182.0,173.0,178.0,208.0,217.0,141.0,219.0,177.0,221.0,216.0,200.0,79.0,206.0,79.0,194.0,80.0,211.0,79.0
94,204.0,83.0,205.0,91.0,190.0,91.0,173.0,80.0,156.0,66.0,220.0,90.0,237.0,76.0,255.0,61.0,197.0,140.0,181.0,173.0,177.0,207.0,217.0,141.0,219.0,177.0,221.0,216.0,201.0,79.0,207.0,79.0,195.0,80.0,212.0,79.0
95,204.0,83.0,205.0,91.0,191.0,91.0,174.0,80.0,156.0,65.0,220.0,90.0,237.0,75.0,255.0,60.0,197.0,140.0,180.0,172.0,178.0,205.0,216.0,141.0,219.0,177.0,221.0,216.0,201.0,79.0,207.0,79.0,196.0,80.0,212.0,79.0
96,204.0,82.0,206.0,91.0,192.0,90.0,174.0,79.0,157.0,64.0,221.0,90.0,237.0,75.0,255.0,60.0,197.0,139.0,181.0,171.0,175.0,206.0,217.0,140.0,220.0,176.0,221.0,216.0,201.0,79.0,207.0,78.0,196.0,80.0,213.0,79.0
97,205.0,81.0,207.0,91.0,192.0,91.0,176.0,80.0,157.0,64.0,222.0,89.0,237.0,75.0,255.0,60.0,199.0,138.0,180.0,171.0,172.0,209.0,218.0,139.0,221.0,177.0,221.0,216.0,202.0,78.0,208.0,77.0,197.0,80.0,213.0,78.0
98,204.0,80.0,206.0,91.0,192.0,90.0,176.0,80.0,158.0,64.0,221.0,89.0,237.0,75.0,255.0,60.0,199.0,138.0,181.0,172.0,170.0,211.0,218.0,139.0,221.0,176.0,221.0,216.0,202.0,77.0,208.0,77.0,197.0,79.0,213.0,77.0
99,204.0,80.0,206.0,91.0,192.0,90.0,175.0,79.0,157.0,64.0,221.0,89.0,237.0,75.0,255.0,59.0,199.0,138.0,182.0,172.0,169.0,211.0,218.0,139.0,221.0,176.0,221.0,216.0,202.0,77.0,208.0,77.0,196.0,79.0,213.0,78.0
100,204.0,81.0,205.0,91.0,191.0,91.0,174.0,79.0,157.0,64.0,221.0,89.0,237.0,75.0,255.0,59.0,199.0,139.0,182.0,173.0,170.0,211.0,218.0,140.0,221.0,177.0,221.0,216.0,201.0,78.0,207.0,78.0,195.0,80.0,212.0,78.0
101,203.0,81.0,205.0,91.0,190.0,91.0,174.0,80.0,157.0,65.0,220.0,89.0,237.0,75.0,255.0,60.0,197.0,139.0,182.0,174.0,170.0,213.0,216.0,140.0,221.0,177.0,221.0,216.0,201.0,78.0,207.0,78.0,195.0,79.0,212.0,78.0
102,203.0,81.0,204.0,91.0,189.0,91.0,172.0,79.0,156.0,66.0,219.0,90.0,236.0,75.0,254.0,60.0,196.0,139.0,183.0,174.0,171.0,212.0,216.0,139.0,220.0,176.0,221.0,216.0,200.0,78.0,206.0,78.0,194.0,79.0,212.0,78.0
103,203.0,81.0,203.0,91.0,188.0,91.0,170.0,80.0,154.0,65.0,219.0,90.0,235.0,75.0,254.0,61.0,194.0,139.0,182.0,175.0,171.0,212.0,215.0,140.0,218.0,177.0,221.0,216.0,200.0,78.0,206.0,78.0,194.0,79.0,211.0,78.0
104,202.0,82.0,202.0,92.0,187.0,91.0,170.0,80.0,153.0,65.0,218.0,91.0,235.0,75.0,253.0,62.0,194.0,140.0,182.0,176.0,171.0,213.0,214.0,140.0,217.0,177.0,221.0,216.0,199.0,79.0,205.0,78.0,193.0,80.0,210.0,79.0
105,199.0,83.0,201.0,91.0,186.0,91.0,170.0,80.0,152.0,65.0,216.0,90.0,234.0,75.0,253.0,62.0,193.0,140.0,181.0,177.0,171.0,213.0,213.0,140.0,216.0,178.0,221.0,216.0,196.0,79.0,202.0,79.0,191.0,80.0,207.0,79.0
106,198.0,83.0,201.0,93.0,185.0,92.0,169.0,81.0,151.0,64.0,215.0,91.0,232.0,75.0,252.0,62.0,192.0,140.0,180.0,177.0,171.0,213.0,211.0,141.0,215.0,178.0,221.0,216.0,194.0,80.0,201.0,79.0,190.0,82.0,206.0,80.0
107,196.0,83.0,200.0,91.0,184.0,91.0,168.0,81.0,151.0,64.0,214.0,90.0,231.0,76.0,251.0,62.0,191.0,141.0,179.0,177.0,172.0,213.0,210.0,141.0,215.0,177.0,221.0,215.0,193.0,80.0,200.0,79.0,189.0,81.0,205.0,79.0
108,195.0,82.0,199.0,92.0,183.0,91.0,167.0,80.0,150.0,64.0,213.0,91.0,230.0,77.0,249.0,63.0,190.0,140.0,179.0,177.0,171.0,213.0,209.0,140.0,214.0,178.0,220.0,215.0,193.0,79.0,199.0,79.0,189.0,81.0,204.0,79.0
109,196.0,82.0,197.0,92.0,183.0,91.0,167.0,80.0,150.0,64.0,212.0,92.0,228.0,78.0,248.0,63.0,189.0,141.0,178.0,178.0,171.0,213.0,208.0,141.0,214.0,178.0,220.0,215.0,193.0,79.0,199.0,78.0,189.0,81.0,204.0,79.0
110,195.0,83.0,196.0,91.0,182.0,91.0,166.0,80.0,149.0,64.0,211.0,91.0,228.0,78.0,247.0,62.0,188.0,140.0,178.0,177.0,171.0,213.0,207.0,140.0,213.0,178.0,219.0,215.0,192.0,80.0,199.0,79.0,188.0,81.0,203.0,79.0
111,195.0,84.0,195.0,91.0,181.0,90.0,166.0,80.0,149.0,64.0,211.0,90.0,228.0,77.0,247.0,62.0,187.0,140.0,177.0,177.0,171.0,213.0,206.0,139.0,213.0,176.0,219.0,215.0,192.0,80.0,198.0,80.0,187.0,81.0,202.0,79.0
112,193.0,84.0,195.0,91.0,181.0,91.0,165.0,80.0,149.0,64.0,211.0,89.0,228.0,76.0,247.0,61.0,187.0,140.0,177.0,178.0,171.0,213.0,206.0,139.0,213.0,176.0,219.0,216.0,191.0,80.0,197.0,80.0,185.0,81.0,202.0,79.0
113,193.0,84.0,194.0,91.0,180.0,91.0,165.0,80.0,148.0,63.0,211.0,89.0,228.0,76.0,247.0,61.0,187.0,140.0,177.0,178.0,171.0,213.0,206.0,139.0,212.0,176.0,219.0,216.0,191.0,80.0,196.0,79.0,185.0,80.0,201.0,79.0
114,193.0,84.0,194.0,91.0,180.0,91.0,164.0,80.0,148.0,63.0,211.0,89.0,228.0,76.0,247.0,62.0,187.0,140.0,177.0,178.0,172.0,213.0,206.0,140.0,212.0,176.0,219.0,215.0,191.0,80.0,196.0,79.0,185.0,80.0,201.0,79.0
115,193.0,84.0,194.0,90.0,180.0,90.0,164.0,80.0,147.0,63.0,210.0,89.0,228.0,76.0,247.0,62.0,187.0,140.0,177.0,178.0,172.0,213.0,206.0,140.0,212.0,176.0,219.0,216.0,190.0,80.0,196.0,79.0,184.0,80.0,201.0,79.0
116,193.0,84.0,194.0,90.0,180.0,90.0,164.0,81.0,148.0,64.0,210.0,89.0,228.0,76.0,246.0,62.0,187.0,140.0,177.0,178.0,172.0,213.0,206.0,139.0,212.0,176.0,219.0,216.0,190.0,80.0,196.0,79.0,184.0,80.0,201.0,79.0
117,193.0,84.0,194.0,90.0,180.0,90.0,164.0,81.0,148.0,64.0,210.0,89.0,228.0,76.0,247.0,62.0,187.0,140.0,177.0,178.0,172.0,213.0,206.0,139.0,212.0,176.0,219.0,216.0,190.0,80.0,196.0,79.0,184.0,80.0,201.0,79.0
118,193.0,84.0,194.0,90.0,180.0,90.0,164.0,80.0,148.0,64.0,210.0,89.0,228.0,76.0,246.0,61.0,187.0,140.0,177.0,178.0,172.0,213.0,206.0,139.0,212.0,176.0,219.0,216.0,190.0,80.0,196.0,79.0,184.0,80.0,201.0,79.0
119,193.0,84.0,194.0,90.0,180.0,90.0,165.0,81.0,148.0,64.0,210.0,89.0,228.0,76.0,246.0,61.0,187.0,140.0,178.0,177.0,172.0,213.0,206.0,139.0,212.0,176.0,219.0,216.0,190.0,80.0,196.0,79.0,184.0,80.0,201.0,79.0
120,193.0,84.0,194.0,90.0,180.0,90.0,164.0,81.0,147.0,64.0,210.0,88.0,227.0,76.0,246.0,61.0,187.0,140.0,178.0,177.0,172.0,213.0,206.0,139.0,213.0,176.0,219.0,215.0,190.0,80.0,196.0,80.0,184.0,80.0,201.0,79.0
121,193.0,84.0,194.0,90.0,180.0,90.0,165.0,81.0,148.0,64.0,210.0,89.0,227.0,76.0,246.0,61.0,187.0,140.0,178.0,177.0,172.0,213.0,206.0,139.0,212.0,176.0,219.0,215.0,190.0,80.0,196.0,79.0,184.0,80.0,201.0,79.0
122,193.0,84.0,194.0,90.0,180.0,90.0,165.0,81.0,148.0,64.0,210.0,89.0,227.0,76.0,246.0,61.0,187.0,140.0,178.0,177.0,172.0,213.0,206.0,139.0,213.0,176.0,219.0,215.0,190.0,80.0,196.0,79.0,184.0,80.0,201.0,79.0
123,192.0,84.0,194.0,90.0,180.0,90.0,164.0,81.0,147.0,64.0,210.0,89.0,227.0,76.0,246.0,61.0,187.0,140.0,178.0,177.0,172.0,213.0,206.0,139.0,213.0,176.0,219.0,215.0,190.0,80.0,196.0,80.0,184.0,80.0,201.0,79.0
124,193.0,84.0,194.0,90.0,179.0,90.0,163.0,81.0,147.0,64.0,210.0,88.0,227.0,75.0,246.0,61.0,187.0,140.0,178.0,177.0,172.0,213.0,206.0,139.0,213.0,177.0,219.0,215.0,190.0,80.0,196.0,79.0,184.0,80.0,201.0,79.0
125,192.0,83.0,194.0,90.0,179.0,90.0,163.0,81.0,147.0,64.0,209.0,89.0,226.0,75.0,245.0,61.0,187.0,140.0,178.0,177.0,172.0,213.0,206.0,139.0,213.0,177.0,219.0,215.0,189.0,79.0,195.0,79.0,183.0,80.0,201.0,79.0
126,192.0,83.0,194.0,90.0,179.0,90.0,163.0,80.0,147.0,64.0,209.0,89.0,226.0,75.0,245.0,61.0,187.0,140.0,178.0,177.0,172.0,213.0,206.0,139.0,212.0,176.0,219.0,215.0,189.0,79.0,195.0,79.0,183.0,81.0,201.0,79.0
127,190.0,83.0,194.0,90.0,179.0,90.0,163.0,80.0,147.0,64.0,209.0,89.0,226.0,75.0,245.0,61.0,187.0,140.0,178.0,177.0,172.0,213.0,206.0,139.0,212.0,177.0,219.0,215.0,187.0,80.0,194.0,79.0,182.0,81.0,200.0,79.0
128,190.0,83.0,193.0,91.0,179.0,90.0,163.0,80.0,147.0,64.0,209.0,89.0,226.0,75.0,245.0,61.0,187.0,140.0,178.0,177.0,172.0,213.0,205.0,139.0,212.0,176.0,219.0,215.0,187.0,79.0,193.0,79.0,182.0,81.0,200.0,79.0
129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
140,186.0,84.0,195.0,89.0,180.0,89.0,163.0,79.0,147.0,63.0,210.0,88.0,228.0,74.0,227.0,75.0,246.0,61.0,187.0,139.0,178.0,174.0,172.0,213.0,206.0,139.0,212.0,175.0,220.0,213.0,184.0,80.0,191.0,80.0,199.0,80.0
141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
146,190.0,84.0,196.0,90.0,181.0,89.0,166.0,81.0,149.0,64.0,211.0,88.0,230.0,75.0,247.0,62.0,188.0,139.0,179.0,174.0,173.0,212.0,207.0,138.0,213.0,175.0,221.0,214.0,189.0,80.0,194.0,80.0,186.0,80.0,202.0,80.0
147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
148,192.0,85.0,197.0,91.0,182.0,91.0,167.0,82.0,150.0,64.0,212.0,90.0,229.0,77.0,248.0,62.0,189.0,140.0,180.0,175.0,172.0,212.0,207.0,139.0,214.0,176.0,221.0,214.0,190.0,81.0,196.0,81.0,188.0,81.0,203.0,81.0
149,193.0,85.0,197.0,93.0,183.0,92.0,167.0,81.0,150.0,64.0,212.0,92.0,230.0,78.0,249.0,63.0,190.0,140.0,180.0,175.0,172.0,212.0,208.0,140.0,214.0,176.0,221.0,213.0,191.0,81.0,197.0,81.0,189.0,81.0,203.0,82.0
